Criterion,x[m],y[m],N[kN/m],M[kNm/m],w_k[mm]
max Ny,22.115,7.603,711.1,-197.8,0.380247700783853
min My,22.115,7.603,707.2,-198.6,0.380122188346953
max My,22.115,7.603,-459.6,66.1,0.00255324050766829
max Ny,22.25,7.603,413.4,-299.1,0.429457484438553
min My,22.25,7.603,408,-302.2,0.432137439214522
max My,22.25,7.603,-432.1,87.8,0.0134174317276819
max Ny,22.25,7.747,401.3,-261.2,0.373611977572572
min My,22.25,7.747,397.3,-262.8,0.374645662835818
max My,22.25,7.747,-443.1,80.9,0.00909236008121159
max Ny,22.115,7.747,692.6,-190.9,0.364905851035598
min My,22.115,7.747,690.1,-191.4,0.364810361698549
max My,22.115,7.747,-497,69,0.00206753049198065
max Ny,22.115,8.159,533.3,-86.5,0.177915944998069
min My,22.115,8.159,532,-86.7,0.177757785986583
max My,22.115,8.159,-522.5,56.7,0
max Ny,22.25,8.159,427.5,-93.2,0.159638363168645
min My,22.25,8.159,425.7,-93.6,0.159554680807324
max My,22.25,8.159,-441.8,65.6,0.00308087285039348
max Ny,22.25,9.141,41.9,-2.3,0
min My,22.25,9.141,39.9,-2.9,0
max My,22.25,9.141,-339.4,43.2,0.00047771795801555
max Ny,22.115,9.141,11,-7.9,0.00847625657598447
min My,22.115,9.141,-11,-13.3,0.00901643050518952
max My,22.115,9.141,-380.8,41.7,0
max Ny,22.115,9.627,-64.7,5.5,0
min My,22.115,9.627,-95.8,2.5,0
max My,22.115,9.627,-371.5,31.9,0
max Ny,22.25,9.627,-52.6,3.7,0
min My,22.25,9.627,-90.4,-1.6,0
max My,22.25,9.627,-264.4,29.9,0
max Ny,22.25,9.973,-41.9,10.9,0.00277161362325132
min My,22.25,9.973,-46.3,10.3,0.00194958258023449
max My,22.25,9.973,-226.5,42.4,0.00515180040225427
max Ny,22.115,9.973,-57.2,8.2,0.00031003670080999
min My,22.115,9.973,-60.7,7.8,0.000101164668006097
max My,22.115,9.973,-290.9,30.4,0
max Ny,22.115,10.185,-23.9,4.1,0.00037184286615936
min My,22.115,10.185,-31.1,3.2,0
max My,22.115,10.185,-144.9,17.7,5.70525546540003E-05
max Ny,22.25,10.185,6.1,3.9,0.00431113674172668
min My,22.25,10.185,-48.6,1.7,0
max My,22.25,10.185,-64.3,22.2,0.00816684523368165
max Ny,22.25,10.415,51.8,0.5,0
min My,22.25,10.415,3.5,-6.6,0.00603036844854252
max My,22.25,10.415,24.5,4.1,0.00825876663452618
max Ny,22.115,10.415,-27.7,1,0
min My,22.115,10.415,-36.6,0.3,0
max My,22.115,10.415,-117.5,9.2,0
max Ny,22.115,10.585,6.1,-3.2,0.00374667801541056
min My,22.115,10.585,0,-4.1,0.00353544682708009
max My,22.115,10.585,-45.5,3.2,0
max Ny,22.25,10.585,-47.1,-8.2,0.000784648994718016
min My,22.25,10.585,-105.3,-17.3,0.00132518688997526
max My,22.25,10.585,-130.5,-3.9,0
max Ny,22.25,10.815,-34.6,-23.6,0.0135638229619693
min My,22.25,10.815,-81.3,-47,0.0250935049824549
max My,22.25,10.815,-110,-15.4,0.000492275331579074
max Ny,22.115,10.815,20.8,-13.5,0.0148633222934274
min My,22.115,10.815,16.8,-15.9,0.0160611720380014
max My,22.115,10.815,-18.5,-5.5,0.00170059719303777
max Ny,22.554,7.603,308.6,-252.4,0.334427932834407
min My,22.554,7.603,306,-254.2,0.336165456650416
max My,22.554,7.603,-336.8,93,0.0259477249962396
max Ny,23.246,7.603,131.5,-194.4,0.204370545102888
min My,23.246,7.603,127.7,-206.2,0.219639252388743
max My,23.246,7.603,-139.4,113.6,0.0695979697540626
max Ny,23.246,7.747,154.9,-170.6,0.177738887324946
min My,23.246,7.747,151.2,-179.7,0.189373433210329
max My,23.246,7.747,-138.7,105,0.0627552631440657
max Ny,22.554,7.747,327.3,-202.2,0.270232915078139
min My,22.554,7.747,325.5,-203.2,0.271103916428397
max My,22.554,7.747,-340.4,83.2,0.0189926694084735
max Ny,22.554,8.159,285.1,-115.7,0.148028887011356
min My,22.554,8.159,283.7,-116.1,0.148071577264343
max My,22.554,8.159,-333.6,70.7,0.0119886276234193
max Ny,23.246,8.159,147,-131.4,0.134249101420092
min My,23.246,8.159,145.9,-132.5,0.134939308056547
max My,23.246,8.159,-137.9,81.5,0.0439843231638366
max Ny,23.246,9.141,196.8,73,0.0967396724997507
min My,23.246,9.141,-47.8,25.9,0.0133728723729836
max My,23.246,9.141,145.7,95.4,0.104790193907359
max Ny,22.554,9.141,51.2,1.9,0
min My,22.554,9.141,43.5,0.1,0
max My,22.554,9.141,-250.5,46.9,0.00570126146754521
max Ny,22.554,9.627,12.1,14.5,0.0140523371675477
min My,22.554,9.627,-98.6,10.5,0
max My,22.554,9.627,-86,50.5,0.0271693557670705
max Ny,23.246,9.627,24.2,23.3,0.0234584716308929
min My,23.246,9.627,-81.3,5.9,0
max My,23.246,9.627,-41.4,61.5,0.04327115615612
max Ny,23.246,9.973,-70.3,-2.1,0
min My,23.246,9.973,-168.4,-25.8,0.00143498727438512
max My,23.246,9.973,-101,3.7,0
max Ny,22.554,9.973,7.8,14.8,0.0135138781707111
min My,22.554,9.973,-62.1,10.4,0.00086059289190486
max My,22.554,9.973,-77.3,51.1,0.0289962056862035
max Ny,22.554,10.185,-6.3,9.4,0.00661846775227536
min My,22.554,10.185,-59.2,8.2,0.000241235598891456
max My,22.554,10.185,-100.9,34.8,0.0127882979877925
max Ny,23.246,10.185,-77.5,20.4,0.00528724174634811
min My,23.246,10.185,-137.9,9.1,0
max My,23.246,10.185,-168.2,67.8,0.0287499913301997
max Ny,23.246,10.415,-87.3,22.7,0.00576770450936838
min My,23.246,10.415,-106.7,17.2,0.00121548448324677
max My,23.246,10.415,-197.6,72.6,0.028389752060274
max Ny,22.554,10.415,4.7,7.3,0.00682025923237028
min My,22.554,10.415,-34,6,0.000602113223410447
max My,22.554,10.415,-62.8,24.4,0.0100326306872947
max Ny,22.554,10.585,57.1,13.6,0.0221842602085142
min My,22.554,10.585,53.7,9.3,0.0183172421231588
max My,22.554,10.585,-18.4,28.3,0.0200210263375225
max Ny,23.246,10.585,-92.9,11.5,6.53487463699478E-05
min My,23.246,10.585,-111.6,5.7,0
max My,23.246,10.585,-213.2,51.7,0.011631701967501
max Ny,23.246,10.815,-118.7,26.5,0.00505443756075518
min My,23.246,10.815,-150.7,16,0
max My,23.246,10.815,-282.5,59.5,0.00994113118138565
max Ny,22.554,10.815,107.1,14.1,0.0337424372093507
min My,22.554,10.815,27.1,5,0.0094590556833687
max My,22.554,10.815,105.3,14.3,0.0334030414911732
max Ny,23.606,7.603,194,-179.4,0.200716469145364
min My,23.606,7.603,192.2,-183.6,0.206061102370533
max My,23.606,7.603,-43.5,123.1,0.09329297742288
max Ny,23.894,7.603,163.2,-179.7,0.192652616572173
min My,23.894,7.603,159.3,-193.3,0.210450206881456
max My,23.894,7.603,3.9,127.4,0.10505017284558
max Ny,23.894,7.747,136.7,-159.4,0.157234625723687
min My,23.894,7.747,133.4,-169.9,0.170941861744049
max My,23.894,7.747,-7.9,117.4,0.0947897572003911
max Ny,23.606,7.747,181.9,-158.5,0.168237374088075
min My,23.606,7.747,180.3,-162.2,0.172967963842332
max My,23.606,7.747,-42.8,114.6,0.0864561521111144
max Ny,23.606,8.159,134.7,-114.4,0.118132735498442
min My,23.606,8.159,132.5,-117.8,0.120487254936688
max My,23.606,8.159,-60,88.5,0.0621970665221408
max Ny,23.894,8.159,107.9,-93.4,0.0960607014154462
min My,23.894,8.159,105.7,-97.9,0.0993117869750981
max My,23.894,8.159,-21,94.7,0.0739175720940106
max Ny,23.894,9.141,52.7,-3.2,0
min My,23.894,9.141,35.4,-16,0.0196825001854004
max My,23.894,9.141,-8.3,43.9,0.034514512099195
max Ny,23.606,9.141,188.8,50,0.0771781601349415
min My,23.606,9.141,116.2,10.6,0
max My,23.606,9.141,42.4,79.9,0.0730092113628056
max Ny,23.606,9.627,71.6,-0.7,0
min My,23.606,9.627,-158.1,-27,0.00240807844801739
max My,23.606,9.627,-42.3,7.2,0.000634208591674547
max Ny,23.894,9.627,-6.1,4,0.00226209442859967
min My,23.894,9.627,-36.4,-26,0.0152137001847947
max My,23.894,9.627,-15.5,10.3,0.00585729527571283
max Ny,23.894,9.973,-17.1,-12.5,0.00737752930660033
min My,23.894,9.973,-39,-32.2,0.0198099426322757
max My,23.894,9.973,-84.1,14.6,0.00138288349007815
max Ny,23.606,9.973,-71.5,-29.9,0.0130541956736857
min My,23.606,9.973,-164.4,-56.3,0.02053741233547
max My,23.606,9.973,-137.9,-25.1,0.00279318723216444
max Ny,23.606,10.185,-41.4,21.7,0.0110011261725634
min My,23.606,10.185,-137.9,3.8,0
max My,23.606,10.185,-87.1,38.9,0.0178276340997202
max Ny,23.894,10.185,16.9,-44.8,0.0396984857488472
min My,23.894,10.185,11.6,-50.6,0.043500655505436
max My,23.894,10.185,-131.7,66.2,0.0327555517617676
max Ny,23.894,10.415,25.8,-7.1,0.0107518941340503
min My,23.894,10.415,23.1,-18.1,0.0190250863463845
max My,23.894,10.415,-127.6,298.7,0.277877519035593
max Ny,23.606,10.415,-56.7,32.7,0.0174379067027317
min My,23.606,10.415,-185.4,7.9,0
max My,23.606,10.415,-139.6,60.4,0.0270562150637309
max Ny,23.606,10.585,-92.2,-11.9,0.000165005028571281
min My,23.606,10.585,-117.7,-28,0.00607615979593152
max My,23.606,10.585,-378.3,43.3,0
max Ny,23.894,10.585,112.2,189.6,0.192504378350221
min My,23.894,10.585,-5.3,66.4,0.0534666031993808
max My,23.894,10.585,97.7,229,0.242876738207223
max Ny,23.894,10.815,125.1,1.3,0
min My,23.894,10.815,72.9,-19,0.0295659958113453
max My,23.894,10.815,57.6,25.5,0.0315993522222826
max Ny,23.606,10.815,-50.8,-20.8,0.00893201303358308
min My,23.606,10.815,-79.5,-38,0.0182266526494895
max My,23.606,10.815,-350.1,10.6,0
max Ny,24.127,7.603,132.2,-184.4,0.19072222384603
min My,24.127,7.603,127.9,-200.5,0.21182157829777
max My,24.127,7.603,-11.1,123.8,0.0994735312685521
max Ny,24.473,7.603,138.6,-140,0.139691151169958
min My,24.473,7.603,134.4,-152.1,0.14877856222169
max My,24.473,7.603,-39.6,126.7,0.0969099134866607
max Ny,24.473,7.747,131.8,-112.8,0.116290922377802
min My,24.473,7.747,127.5,-123.8,0.124441398476039
max My,24.473,7.747,-24.6,125,0.0981083238691317
max Ny,24.127,7.747,93.4,-158.3,0.146349444179401
min My,24.127,7.747,89.9,-169.8,0.159175956300357
max My,24.127,7.747,-21,116.7,0.091935008741241
max Ny,24.127,8.159,80.2,-77.9,0.0782983683072318
min My,24.127,8.159,77.7,-83.8,0.0826429935520475
max My,24.127,8.159,-13.1,100.6,0.0801211221058605
max Ny,24.473,8.159,44.2,-35.3,0.0369446442559491
min My,24.473,8.159,23.4,-90.2,0.0780291522100358
max My,24.473,8.159,-11.4,104.5,0.0836118042382023
max Ny,24.473,9.141,47.9,-1.2,0
min My,24.473,9.141,18.8,-17,0.0173279890723561
max My,24.473,9.141,11.1,39.9,0.0346497383367413
max Ny,24.127,9.141,26.2,1.7,0
min My,24.127,9.141,11.2,-22.4,0.0203440655192482
max My,24.127,9.141,-8.6,38.5,0.0300401480366368
max Ny,24.127,9.627,36.2,-7,0.0128649612568372
min My,24.127,9.627,-8.8,-30.6,0.0235367872056447
max My,24.127,9.627,-5.4,2.7,0.00133171661363661
max Ny,24.473,9.627,8.8,-5.3,0.00595578859325464
min My,24.473,9.627,-41.5,-32.7,0.0198140348825305
max My,24.473,9.627,5.3,-0.4,0
max Ny,24.473,9.973,-9.8,1.9,0.000255840390743052
min My,24.473,9.973,-38.7,-15.1,0.00623128044817423
max My,24.473,9.973,-59.8,28.9,0.0139590252186537
max Ny,24.127,9.973,10.4,-14,0.0133327412078768
min My,24.127,9.973,-69.8,-24.6,0.00924050737736637
max My,24.127,9.973,1.5,22.8,0.0189413407290088
max Ny,24.127,10.185,30.7,6.4,0.0112477515348687
min My,24.127,10.185,14.4,-42.8,0.0376135435146427
max My,24.127,10.185,-20.2,65.7,0.050309974456655
max Ny,24.473,10.185,-8.5,17.8,0.0131123771176507
min My,24.473,10.185,-77.4,1.7,0
max My,24.473,10.185,-25.2,41.2,0.0294143255907862
max Ny,24.473,10.415,89.1,72.3,0.0754010663281075
min My,24.473,10.415,-61,16.5,0.00446294212001956
max My,24.473,10.415,82.8,73.7,0.0753632112221784
max Ny,24.127,10.415,61.8,169.7,0.151641799045287
min My,24.127,10.415,39,-6.5,0.0131285508715714
max My,24.127,10.415,30.6,321,0.350638483475984
max Ny,24.127,10.585,4.4,156,0.128566852231537
min My,24.127,10.585,-50.3,62,0.0421937792669207
max My,24.127,10.585,-4.8,211.8,0.191936264358199
max Ny,24.473,10.585,167.5,61,0.0814429712378775
min My,24.473,10.585,73.3,-4.2,0
max My,24.473,10.585,147.8,84.5,0.0963873437424533
max Ny,24.473,10.815,129.6,36.2,0.0544215461630233
min My,24.473,10.815,25.5,-18.8,0.020043828253205
max My,24.473,10.815,119.4,48.3,0.0618712226496188
max Ny,24.127,10.815,-4,-10.9,0.00823528520146863
min My,24.127,10.815,-45,-36.5,0.0223282856883091
max My,24.127,10.815,-22.1,-3.2,0.000129130438573559
max Ny,24.854,7.603,67.5,-115.6,0.106744926615351
min My,24.854,7.603,61.7,-136,0.122381610987051
max My,24.854,7.603,-15.6,142,0.113597025112484
max Ny,25.546,7.603,211,58.1,0.0879584097600281
min My,25.546,7.603,157.2,-81,0.0953760411923315
max My,25.546,7.603,146.5,179.4,0.187676777322732
max Ny,25.546,7.747,194,49.9,0.0781745444050741
min My,25.546,7.747,143.6,-76.7,0.0893011449603833
max My,25.546,7.747,131.3,161.8,0.159123103445145
max Ny,24.854,7.747,71.8,-95.3,0.0909417739390175
min My,24.854,7.747,65.9,-114.9,0.105882596487643
max My,24.854,7.747,-6.2,137.6,0.111634421918265
max Ny,24.854,8.159,117.5,-52.1,0.0645257630630003
min My,24.854,8.159,111.8,-67.5,0.0757995212924104
max My,24.854,8.159,15.2,111.2,0.0937725037771898
max Ny,25.546,8.159,197,0,0
min My,25.546,8.159,181.8,-43.5,0.0707824349624025
max My,25.546,8.159,80.9,118.8,0.111796035875238
max Ny,25.546,9.141,148.9,13.5,0
min My,25.546,9.141,106,-5.4,0
max My,25.546,9.141,66.3,47.3,0.0508330341246504
max Ny,24.854,9.141,134,11.8,0
min My,24.854,9.141,90.2,-10.9,0
max My,24.854,9.141,43.5,44.9,0.0446250788854789
max Ny,24.854,9.627,2.6,-10.6,0.00914302861413225
min My,24.854,9.627,-241.8,-49.9,0.00793126986927261
max My,24.854,9.627,-5.6,-8.3,0.00583771953849968
max Ny,25.546,9.627,33,-8.1,0.0130025559131454
min My,25.546,9.627,-201.3,-36.1,0.00382633960109804
max My,25.546,9.627,22,-0.4,0
max Ny,25.546,9.973,36.7,-1.6,0
min My,25.546,9.973,-186.5,-21.8,0
max My,25.546,9.973,27.5,1.1,0
max Ny,24.854,9.973,-9,-2.7,0.000844701924617305
min My,24.854,9.973,-228.1,-19.7,0
max My,24.854,9.973,-35.6,4.2,0
max Ny,24.854,10.185,4,14.2,0.012340337338916
min My,24.854,10.185,-46.8,-15.2,0.00523431595224685
max My,24.854,10.185,-192.2,31.4,0.00234960828213349
max Ny,25.546,10.185,-7.8,0,0
min My,25.546,10.185,-225.2,-14.5,0
max My,25.546,10.185,-17.3,2.2,2.39304410758689E-05
max Ny,25.546,10.415,-12.8,-7.1,0.00371181547234315
min My,25.546,10.415,-227.6,-18.4,0
max My,25.546,10.415,-20.4,-5.6,0.00154885322283255
max Ny,24.854,10.415,18.1,-7.8,0.00975971580235764
min My,24.854,10.415,-48.7,-21.1,0.00946139307779281
max My,24.854,10.415,-174.2,-4.4,0
max Ny,24.854,10.585,-32.7,-5.5,0.000462855635947174
min My,24.854,10.585,-282.6,-21,0
max My,24.854,10.585,-52.4,-4.2,0
max Ny,25.546,10.585,-53.1,-4.6,0
min My,25.546,10.585,-389,-23.7,0
max My,25.546,10.585,-60.4,-4.1,0
max Ny,25.546,10.815,-71.6,-1.5,0
min My,25.546,10.815,-403.7,-21,0
max My,25.546,10.815,-81.7,-0.8,0
max Ny,24.854,10.815,-40.1,7.1,0.000720699495193845
min My,24.854,10.815,-286.1,-25,0
max My,24.854,10.815,-62.1,16.2,0.00413808449232354
max Ny,26.054,7.603,240.3,32.4,0.076101598290827
min My,26.054,7.603,210.9,-46.7,0.079290997057375
max My,26.054,7.603,138.7,180.4,0.186943545922573
max Ny,26.746,7.603,62.2,36.8,0.0415628414287084
min My,26.746,7.603,20.6,-54.2,0.0480557019971702
max My,26.746,7.603,-2.3,164.8,0.134599528250217
max Ny,26.746,7.747,62.3,38.4,0.0428735909999557
min My,26.746,7.747,18.6,-45.2,0.0403310091140518
max My,26.746,7.747,-0.2,156.9,0.128496249480713
max Ny,26.054,7.747,227.2,24.2,0
min My,26.054,7.747,201.9,-45.2,0.0762745779998172
max My,26.054,7.747,119.6,161.7,0.155851715419495
max Ny,26.054,8.159,162.5,50.6,0.0722778599525968
min My,26.054,8.159,114,-39.2,0.0536048254820641
max My,26.054,8.159,94.1,124.2,0.118616427638523
max Ny,26.746,8.159,92.3,50,0.0579625441934335
min My,26.746,8.159,57.1,-21.9,0.0286376787197519
max My,26.746,8.159,31.8,127.4,0.10998694585989
max Ny,26.746,9.141,84.1,-7,0
min My,26.746,9.141,53.6,-19.9,0.0263619349206564
max My,26.746,9.141,38.5,44.2,0.0431324025715787
max Ny,26.054,9.141,95.7,20.3,0.0353195201075891
min My,26.054,9.141,40,-9.6,0.0155956192250244
max My,26.054,9.141,54.3,45.8,0.0473640122271876
max Ny,26.054,9.627,47.3,-9,0.0167045209612143
min My,26.054,9.627,-25.8,-25,0.016105526578005
max My,26.054,9.627,16.9,8.6,0.0101667804222449
max Ny,26.746,9.627,112,-1.1,0
min My,26.746,9.627,1.7,-22,0.0183212553032089
max My,26.746,9.627,80.2,3.9,0
max Ny,26.746,9.973,41.4,-1.3,0
min My,26.746,9.973,-109.8,-11.7,0
max My,26.746,9.973,23.3,2.5,0
max Ny,26.054,9.973,40.5,-4,0
min My,26.054,9.973,-22.6,-13.1,0.00700334819631911
max My,26.054,9.973,-1.3,10.4,0.00829234886246126
max Ny,26.054,10.185,60.1,-1,0
min My,26.054,10.185,17.3,-10.8,0.0120159910763907
max My,26.054,10.185,19.2,6.3,0.00879110018706721
max Ny,26.746,10.185,22.1,-8.7,0.0112613625301367
min My,26.746,10.185,-107.6,-18.3,0.00160700425781977
max My,26.746,10.185,-9.6,-1,0
max Ny,26.746,10.415,35.8,-1.7,0
min My,26.746,10.415,-136.4,-10.1,0
max My,26.746,10.415,0.3,1.2,0.00103606765414084
max Ny,26.054,10.415,8.8,-10,0.00977494795525915
min My,26.054,10.415,-24.7,-15.3,0.00844012599928494
max My,26.054,10.415,-58.3,-4,0
max Ny,26.054,10.585,95.1,1.7,0
min My,26.054,10.585,-17.1,-4.5,0.00116582044237447
max My,26.054,10.585,85.4,4,0
max Ny,26.746,10.585,18.2,-2.9,0.00603712694611677
min My,26.746,10.585,-163.3,-10.3,0
max My,26.746,10.585,-21.9,-0.6,0
max Ny,26.746,10.815,24.2,-4.1,0.00819195056451939
min My,26.746,10.815,-161.5,-13,0
max My,26.746,10.815,-82.1,1.1,0
max Ny,26.054,10.815,178.9,6.4,0
min My,26.054,10.815,33.7,0.5,0
max My,26.054,10.815,171.8,6.8,0
max Ny,27.317,7.603,64.2,57.9,0.0590486102052348
min My,27.317,7.603,-5.9,-49.8,0.0397641992954196
max My,27.317,7.603,14.6,163.9,0.136834606070774
max Ny,28.183,7.603,83.5,35,0.044240622081337
min My,28.183,7.603,59.9,-35.2,0.03983294808193
max My,28.183,7.603,21.1,179.8,0.154930238578892
max Ny,28.183,7.747,89.5,26.2,0.0385110055184825
min My,28.183,7.747,68.2,-33.6,0.0401410859528584
max My,28.183,7.747,18.4,162.6,0.136440597582246
max Ny,27.317,7.747,72.6,63.4,0.0650862961450822
min My,27.317,7.747,-1,-40.7,0.0331657937219959
max My,27.317,7.747,24.6,156.7,0.132704670826776
max Ny,27.317,8.159,62.3,49,0.0514601537617353
min My,27.317,8.159,10.9,-18.4,0.0170188453823716
max My,27.317,8.159,11.9,128.6,0.107442244489022
max Ny,28.183,8.159,63.8,76.3,0.0739680514850466
min My,28.183,8.159,-5,-30.9,0.0244399940701238
max My,28.183,8.159,31.5,127.5,0.110015417412188
max Ny,28.183,9.141,45.9,17,0.022542276668335
min My,28.183,9.141,-18.3,-8.1,0.00368867413452192
max My,28.183,9.141,16,51.5,0.0450219923508065
max Ny,27.317,9.141,43.7,-7.8,0.0150677901831551
min My,27.317,9.141,20.9,-19.6,0.0198340555453249
max My,27.317,9.141,9.1,44.8,0.0383064091627186
max Ny,27.317,9.627,103.5,-7.3,0
min My,27.317,9.627,8.1,-23.5,0.0206869202860284
max My,27.317,9.627,40.8,-1.2,0
max Ny,28.183,9.627,49.4,-15.2,0.021830333808739
min My,28.183,9.627,-0.8,-30.7,0.0250089427906058
max My,28.183,9.627,13.4,7.2,0.00836750948540997
max Ny,28.183,9.973,29.3,4.6,0.00967384580018903
min My,28.183,9.973,-5.1,-7.1,0.00494185719063166
max My,28.183,9.973,-9.9,24.2,0.0181093699793048
max Ny,27.317,9.973,10.1,-2.6,0.00407152447913746
min My,27.317,9.973,-101.2,-10.1,0
