Criterion,x[m],y[m],N[kN/m],M[kNm/m],w_k[mm]
max My,27.317,9.973,-9.4,4.7,0.00231817336447854
max Ny,27.317,10.185,-8.7,5.4,0.00298159690682119
min My,27.317,10.185,-141.1,-12.4,0
max My,27.317,10.185,-21.7,10.8,0.00531205033585879
max Ny,28.183,10.185,61.2,13,0.0226001915444928
min My,28.183,10.185,48.9,-1.5,0
max My,28.183,10.185,2.3,40.4,0.0334996904156876
max Ny,28.183,10.415,58.1,-10.1,0.0198444246907018
min My,28.183,10.415,43.7,-15.4,0.0208422983569446
max My,28.183,10.415,-46.5,-2.7,0
max Ny,27.317,10.415,-10.5,4.2,0.00176976498957303
min My,27.317,10.415,-141.3,-15.3,0
max My,27.317,10.415,-24.2,9.8,0.00417123788718428
max Ny,27.317,10.585,-13.9,-7,0.00346743517226526
min My,27.317,10.585,-156.9,-12.6,0
max My,27.317,10.585,-43.7,4.6,0
max Ny,28.183,10.585,127.5,8,0
min My,28.183,10.585,112.9,4.3,0
max My,28.183,10.585,14.7,16.2,0.0159171876459989
max Ny,28.183,10.815,172.2,35.9,0.0630911905852027
min My,28.183,10.815,122.6,17.2,0.0392013011496113
max My,28.183,10.815,87.4,45.5,0.053401268968247
max Ny,27.317,10.815,-26.2,0.2,0
min My,27.317,10.815,-187,-8.9,0
max My,27.317,10.815,-81.6,13.8,0.00118610322795182
max Ny,28.817,7.603,103.3,129.9,0.124954027025316
min My,28.817,7.603,47.2,-63.7,0.0606420367368227
max My,28.817,7.603,80.1,191.2,0.18609866025084
max Ny,29.683,7.603,52.6,44.8,0.0462338413267063
min My,29.683,7.603,13.6,-115.8,0.0972575013733984
max My,29.683,7.603,28.3,175.6,0.15103741439847
max Ny,29.683,7.747,47,118.2,0.105172853039245
min My,29.683,7.747,3,-94.9,0.0782683435726943
max My,29.683,7.747,25.7,166.3,0.140762532606103
max Ny,28.817,7.747,100.8,117.7,0.114540511645968
min My,28.817,7.747,45.7,-59.3,0.0567752619285628
max My,28.817,7.747,71.9,173.6,0.159668185177196
max Ny,28.817,8.159,120.5,26.3,0.0450194385620896
min My,28.817,8.159,101.9,-28.6,0.0428955824098584
max My,28.817,8.159,33.3,125.5,0.108698343084587
max Ny,29.683,8.159,85,41.7,0.0498874102428591
min My,29.683,8.159,63.3,-39.1,0.0436293222797112
max My,29.683,8.159,0.2,125.1,0.102516112756257
max Ny,29.683,9.141,80,21.6,0.0330197830478721
min My,29.683,9.141,41,-22.9,0.0263025437609644
max My,29.683,9.141,17.3,37.4,0.0337148348293105
max Ny,28.817,9.141,103.4,9.2,0
min My,28.817,9.141,75,-8.9,0
max My,28.817,9.141,35,52,0.0488594489297896
max Ny,28.817,9.627,-0.4,-11.5,0.00935059788462187
min My,28.817,9.627,-333.3,-41.2,0.000223104146608307
max My,28.817,9.627,-21.4,-2.9,7.06424650519346E-05
max Ny,29.683,9.627,-42.2,-30.7,0.0180871692561052
min My,29.683,9.627,-366.8,-80.9,0.0150277239183178
max My,29.683,9.627,-49.2,-27.1,0.0141155778755657
max Ny,29.683,9.973,-34.1,-25.3,0.015013023291052
min My,29.683,9.973,-252,-36.9,0.00159641298604316
max My,29.683,9.973,-112.2,-3.1,0
max Ny,28.817,9.973,1.8,-4.2,0.00376045680458338
min My,28.817,9.973,-223.7,-18,0
max My,28.817,9.973,-76.8,8.2,0
max Ny,28.817,10.185,-47.4,7.7,0.000562519826221167
min My,28.817,10.185,-299.1,-17.2,0
max My,28.817,10.185,-86.4,13.8,0.000936375846491225
max Ny,29.683,10.185,-15.8,-31,0.0226667975395369
min My,29.683,10.185,-27.6,-38.2,0.0265617424034424
max My,29.683,10.185,-338.8,50.1,0.00229778656230253
max Ny,29.683,10.415,-15.4,-16.5,0.0108962692080824
min My,29.683,10.415,-28.3,-26,0.0165108657840908
max My,29.683,10.415,-317.3,156.5,0.076553829632788
max Ny,28.817,10.415,-47.3,0.3,0
min My,28.817,10.415,-305.3,-23.9,0
max My,28.817,10.415,-60.2,4.1,0
max Ny,28.817,10.585,-78.8,-1.1,0
min My,28.817,10.585,-368.3,-22,0
max My,28.817,10.585,-93.5,0.1,0
max Ny,29.683,10.585,-52.2,87.6,0.0627739216170089
min My,29.683,10.585,-276,36.7,0.00073974874152987
max My,29.683,10.585,-143.8,150,0.098432797614496
max Ny,29.683,10.815,-42.5,10.5,0.00244396530907567
min My,29.683,10.815,-350.2,-34.3,0
max My,29.683,10.815,-58.9,20.1,0.00730529363425443
max Ny,28.817,10.815,-87.7,-3.7,0
min My,28.817,10.815,-384.9,-25.3,0
max My,28.817,10.815,-99.2,-2.3,0
max Ny,30.254,7.603,65.1,-9.9,0.0212861280828952
min My,30.254,7.603,45.9,-111,0.0990830356577865
max My,30.254,7.603,-65.5,163.4,0.122505708927766
max Ny,30.946,7.603,50,6.9,0.0159218034534205
min My,30.946,7.603,20.5,-133,0.112566637558989
max My,30.946,7.603,12.9,173.9,0.144742880806533
max Ny,30.946,7.747,78.6,12.4,0.0259904528388387
min My,30.946,7.747,50.6,-113.9,0.10230128440471
max My,30.946,7.747,11.6,158.2,0.131636388699473
max Ny,30.254,7.747,50.2,-1.4,0
min My,30.254,7.747,29.6,-90.4,0.0792996414784955
max My,30.254,7.747,-70,153.7,0.113801377171301
max Ny,30.254,8.159,-0.8,81.2,0.0663781082285778
min My,30.254,8.159,-72.5,-72.1,0.0467597629366521
max My,30.254,8.159,-20.3,122.8,0.0970526246883589
max Ny,30.946,8.159,43,8.8,0.0156338234915908
min My,30.946,8.159,18.3,-72.6,0.0627088051989633
max My,30.946,8.159,-17.1,123.3,0.0980184466265779
max Ny,30.946,9.141,53.3,44.9,0.0464457942878608
min My,30.946,9.141,17.3,-1.6,0
max My,30.946,9.141,1.7,55.5,0.0457637947240698
max Ny,30.254,9.141,-8,24.2,0.0184350039926743
min My,30.254,9.141,-62.4,-22.5,0.00864303453084095
max My,30.254,9.141,-16,37.6,0.0280312646641159
max Ny,30.254,9.627,1.1,-15.9,0.0132185981123655
min My,30.254,9.627,-43.3,-54,0.0368340669319545
max My,30.254,9.627,-1.3,-13.2,0.0105859024281741
max Ny,30.946,9.627,38.9,-25.2,0.0277587770356442
min My,30.946,9.627,28.4,-30.6,0.0301825762680276
max My,30.946,9.627,-1.2,-6.5,0.0051153671384293
max Ny,30.946,9.973,-9.7,-20.5,0.0151165323611726
min My,30.946,9.973,-164.3,-33.5,0.00516485911613943
max My,30.946,9.973,-26,-13,0.00641196888047256
max Ny,30.254,9.973,-4.9,-16,0.0122553754849261
min My,30.254,9.973,-33,-36.1,0.0239538085793849
max My,30.254,9.973,-66.7,19.4,0.00582602340070861
max Ny,30.254,10.185,6.8,-22.4,0.0195539369903035
min My,30.254,10.185,-1.3,-37.3,0.0303280041534318
max My,30.254,10.185,-37.6,68.6,0.049712561496093
max Ny,30.946,10.185,-30.4,5.5,0.000600171323361464
min My,30.946,10.185,-238.2,-32.3,0.000791464412099307
max My,30.946,10.185,-44.5,15.6,0.00582862690364251
max Ny,30.946,10.415,-17.7,10.5,0.0056768579085455
min My,30.946,10.415,-248.1,-35.6,0.00135440167790668
max My,30.946,10.415,-31,19.9,0.0111522941744376
max Ny,30.254,10.415,46.9,94.7,0.085926941974785
min My,30.254,10.415,34.9,-6.9,0.0125123651692124
max My,30.254,10.415,-22.9,199,0.169798151537455
max Ny,30.254,10.585,128,156.7,0.15135489502821
min My,30.254,10.585,69.1,68.2,0.0683424146672494
max My,30.254,10.585,93.1,199.2,0.200604960514928
max Ny,30.946,10.585,-27.1,-50.5,0.0366940893560233
min My,30.946,10.585,-77.1,-70.5,0.0447108560478861
max My,30.946,10.585,-222,-24.9,0
max Ny,30.946,10.815,-47.6,-39.8,0.0245828216972095
min My,30.946,10.815,-93.6,-59.9,0.033524125328391
max My,30.946,10.815,-274.3,-21.9,0
max Ny,30.254,10.815,180,50.7,0.0759111645924605
min My,30.254,10.815,135.8,24.3,0.0468667959467787
max My,30.254,10.815,60.2,62.8,0.0622968650846018
max Ny,31.58,7.603,69.8,-20.9,0.0303965580332841
min My,31.58,7.603,53.2,-138,0.122490357041103
max My,31.58,7.603,-19.1,170.5,0.136332112912163
max Ny,32.62,7.603,51.7,-57.3,0.0562454248302232
min My,32.62,7.603,41,-134.1,0.117113729604379
max My,32.62,7.603,-48.4,148.4,0.113160770991125
max Ny,32.62,7.747,56.8,-46.9,0.0487249867151415
min My,32.62,7.747,46.6,-114.1,0.101745672498496
max My,32.62,7.747,-51.2,141.2,0.106786640569673
max Ny,31.58,7.747,60.3,-15.5,0.0242908349048347
min My,31.58,7.747,44.1,-124,0.109399974898866
max My,31.58,7.747,-18.3,155.4,0.124102775394154
max Ny,31.58,8.159,88.7,-4.4,0
min My,31.58,8.159,76.1,-76.1,0.0760729549230676
max My,31.58,8.159,-21.1,122.1,0.0963403769143399
max Ny,32.62,8.159,75.6,-24,0.0339843273858453
min My,32.62,8.159,65.3,-69.7,0.0688619613676224
max My,32.62,8.159,-36.5,112.3,0.0856548009416906
max Ny,32.62,9.141,64.7,14.9,0.0247533086700776
min My,32.62,9.141,55.1,-6.8,0
max My,32.62,9.141,-19,56.6,0.0430668828187742
max Ny,31.58,9.141,117.8,49.7,0.0626707093951911
min My,31.58,9.141,-17.4,7.8,0.0035840237359413
max My,31.58,9.141,105.9,67.9,0.0750005623758587
max Ny,31.58,9.627,90.4,6.3,0
min My,31.58,9.627,9.1,-14.4,0.013422525925178
max My,31.58,9.627,59.2,36.8,0.0409912719886304
max Ny,32.62,9.627,32.7,22.5,0.0243999154525151
min My,32.62,9.627,-9.4,2.8,0.000867945283492449
max My,32.62,9.627,22.1,39.8,0.0365447905591856
max Ny,32.62,9.973,29.4,13.3,0.0163559637121991
min My,32.62,9.973,-2.5,-0.1,0
max My,32.62,9.973,19.3,34.2,0.0314588689794234
max Ny,31.58,9.973,-12.8,-10.2,0.00620370339856261
min My,31.58,9.973,-36.5,-17.8,0.00864644428933025
max My,31.58,9.973,-108,15.3,0.000533231151109644
max Ny,31.58,10.185,-2.8,-3.2,0.00214398094088874
min My,31.58,10.185,-13.7,-7.2,0.00365559917492943
max My,31.58,10.185,-130.4,35,0.00935448744282765
max Ny,32.62,10.185,105.9,16.4,0.0348171022893571
min My,32.62,10.185,14.4,0.5,0
max My,32.62,10.185,96.8,25.8,0.0396961436045647
max Ny,32.62,10.415,95.5,11.5,0
min My,32.62,10.415,18,0.2,0
max My,32.62,10.415,85.4,15.4,0.0295562677700198
max Ny,31.58,10.415,-14.6,-0.2,0
min My,31.58,10.415,-43.4,-7.9,0.000879312976123728
max My,31.58,10.415,-120.5,22.5,0.00271280024733628
max Ny,31.58,10.585,-6.8,-11.9,0.0085766610615075
min My,31.58,10.585,-31.2,-19.4,0.0107202566389083
max My,31.58,10.585,-77.9,8.8,0
max Ny,32.62,10.585,62.8,9.6,0.0205659854685608
min My,32.62,10.585,9.2,3,0.00419771969451538
max My,32.62,10.585,58.9,11.6,0.0210842618280322
max Ny,32.62,10.815,71.6,5.7,0
min My,32.62,10.815,52,2.8,0
max My,32.62,10.815,19.4,6.8,0.00922381317228351
max Ny,31.58,10.815,13.8,18.8,0.0178736797945726
min My,31.58,10.815,-66.5,11.3,0.000989006830729664
max My,31.58,10.815,-20.1,35.3,0.0254537647024286
max Ny,33.254,7.603,57.9,-32.5,0.0372738007323148
min My,33.254,7.603,41.8,-127.3,0.111689682758625
max My,33.254,7.603,-29.8,141.1,0.110392684024543
max Ny,33.946,7.603,29,-24.3,0.025165328817649
min My,33.946,7.603,10.9,-111.2,0.0930126329111647
max My,33.946,7.603,-49.4,142.3,0.107995783860568
max Ny,33.946,7.747,42.7,-18.3,0.0229437078443562
min My,33.946,7.747,26,-97,0.0840605842500309
max My,33.946,7.747,-39.6,133.7,0.102640661385714
max Ny,33.254,7.747,56.1,-23.6,0.0297910401168115
min My,33.254,7.747,41.3,-110,0.0974388954569818
max My,33.254,7.747,-27.5,136.6,0.107105816951186
max Ny,33.254,8.159,62.6,-15.9,0.025071590392356
min My,33.254,8.159,53.1,-60.3,0.0589495620182344
max My,33.254,8.159,-38.6,107.2,0.0811196825236611
max Ny,33.946,8.159,46.8,-6.8,0.0151040328523079
min My,33.946,8.159,35.3,-60.4,0.0557790732113761
max My,33.946,8.159,-34.7,107.1,0.0817074845828801
max Ny,33.946,9.141,35.6,11.4,0.0160800963047756
min My,33.946,9.141,29.1,-13.1,0.0161377019443596
max My,33.946,9.141,-12.4,47,0.0363438004033054
max Ny,33.254,9.141,48.8,11,0.0184918280034243
min My,33.254,9.141,41.7,-9.4,0.0158017247077473
max My,33.254,9.141,-15,54.3,0.0418723988170515
max Ny,33.254,9.627,28.6,10.1,0.0136572603930359
min My,33.254,9.627,23.7,-0.1,0
max My,33.254,9.627,-8.8,33.8,0.0261568785200729
max Ny,33.946,9.627,24.5,8.1,0.0112655555308625
min My,33.946,9.627,17.4,-1.9,0
max My,33.946,9.627,-11.1,23.7,0.0174956148576456
max Ny,33.946,9.973,11.7,7.1,0.00796161047918454
min My,33.946,9.973,-16.5,-3.5,0.000594763454419404
max My,33.946,9.973,8.5,14.8,0.0136405871945892
max Ny,33.254,9.973,80,8.1,0
min My,33.254,9.973,13.1,2,0.00428840256535172
max My,33.254,9.973,71.4,20.3,0.0302573612721613
max Ny,33.254,10.185,-7.2,2.8,0.00115218742074549
min My,33.254,10.185,-22.9,-5.5,0.00121538266094904
max My,33.254,10.185,-32.8,12.8,0.00528287477807788
max Ny,33.946,10.185,47.6,3.8,0
min My,33.946,10.185,38.3,-4.4,0
max My,33.946,10.185,0.8,10.2,0.00849648376795093
max Ny,33.946,10.415,49.1,1.4,0
min My,33.946,10.415,9.9,-5.5,0.00632733241406244
max My,33.946,10.415,39.7,7.2,0.013768737857071
max Ny,33.254,10.415,-2.2,0.4,4.43568412598658E-05
min My,33.254,10.415,-8.8,-2.8,0.000941658774510459
max My,33.254,10.415,-52.3,7.4,0.000255646051682703
max Ny,33.254,10.585,-3.2,0.9,0.000257917474372539
min My,33.254,10.585,-7.2,-0.5,0
max My,33.254,10.585,-29.6,7,0.00150178001834815
max Ny,33.946,10.585,25.6,0.9,0
min My,33.946,10.585,14.6,-3.5,0.00568938072342816
max My,33.946,10.585,15.4,4.3,0.00646556803125508
max Ny,33.946,10.815,15.7,0.1,0
min My,33.946,10.815,-3.6,-1.5,0.000653053428941012
max My,33.946,10.815,5.6,1.6,0.0023791871111259
max Ny,33.254,10.815,-5.4,-8.8,0.0062797267604796
min My,33.254,10.815,-20.8,-16.3,0.00985859598337273
max My,33.254,10.815,-38.6,-5.2,0.000119757311226205
max Ny,34.454,7.603,28.7,-9.2,0.012970913906664
min My,34.454,7.603,7.2,-106.5,0.0885100776074378
max My,34.454,7.603,-45.1,149.3,0.114465236798675
max Ny,35.146,7.603,100.2,21.7,0.0373096469783112
min My,35.146,7.603,66.7,-100.9,0.0945851433010634
max My,35.146,7.603,46.3,146.4,0.128130762730067
max Ny,35.146,7.747,78.2,19,0.0306648019444413
min My,35.146,7.747,46.1,-90.6,0.0824289365145735
max My,35.146,7.747,30,131.7,0.113187897150751
max Ny,34.454,7.747,37.5,-5.6,0.0121964013352183
min My,34.454,7.747,16.6,-95.4,0.0810791606317072
max My,34.454,7.747,-37.2,138.9,0.107311916314264
max Ny,34.454,8.159,36.6,11.3,0.0162038503149418
min My,34.454,8.159,17.5,-58.2,0.0507753402679348
max My,34.454,8.159,-18,106.1,0.0837740960061486
max Ny,35.146,8.159,66.8,26.3,0.0340413824174037
min My,35.146,8.159,36.8,-55.5,0.0520468510729354
max My,35.146,8.159,17.5,106,0.0899205512520849
max Ny,35.146,9.141,37.8,23.3,0.0260140976239845
min My,35.146,9.141,-4.6,-10.5,0.0078053663088894
max My,35.146,9.141,14.5,39,0.0345209262566943
max Ny,34.454,9.141,19.4,21,0.0206968953257471
min My,34.454,9.141,3.7,-11.5,0.0100761867382273
max My,34.454,9.141,-10,40.4,0.0313539562182839
max Ny,34.454,9.627,46.9,6.7,0.0150671186740395
min My,34.454,9.627,-14.3,-6.4,0.00293741245652588
max My,34.454,9.627,36.4,11.6,0.0163975434538676
max Ny,35.146,9.627,19.9,-0.3,0
min My,35.146,9.627,-88.8,-12,0.000284737999037406
max My,35.146,9.627,16.8,1,0
max Ny,35.146,9.973,-4.1,-0.1,0
min My,35.146,9.973,-107.4,-15.7,0.000672317590245882
max My,35.146,9.973,-21.8,4.2,0.000555505508017067
max Ny,34.454,9.973,20.7,2.2,0
min My,34.454,9.973,-24.3,-13.7,0.00722274886013552
max My,34.454,9.973,14.4,9.5,0.010414444016424
max Ny,34.454,10.185,-8.6,1.3,6.74052495978225E-05
min My,34.454,10.185,-36.8,-15.1,0.0064953494335641
max My,34.454,10.185,-21,11,0.00557453660501358
max Ny,35.146,10.185,-10.4,0.8,0
min My,35.146,10.185,-86.9,-9.3,0
max My,35.146,10.185,-47.3,15.5,0.00539146817986614
max Ny,35.146,10.415,-31.5,2.2,0
min My,35.146,10.415,-115.7,-10.3,0
max My,35.146,10.415,-51.6,14.8,0.00436029504361754
max Ny,34.454,10.415,-19.7,3.8,0.000504338484946805
min My,34.454,10.415,-49.5,-12.8,0.00322272868662428
max My,34.454,10.415,-28,10.4,0.00410814762978378
max Ny,34.454,10.585,11.1,-2,0.00384046881540966
min My,34.454,10.585,-15,-10.8,0.00633849354951339
max My,34.454,10.585,-31.8,5.9,0.00069753525293863
max Ny,35.146,10.585,-50,4.5,0
min My,35.146,10.585,-183.6,-8.4,0
max My,35.146,10.585,-81.2,14.5,0.00151509169967357
max Ny,35.146,10.815,-58.2,-0.3,0
min My,35.146,10.815,-192.9,-14,0
max My,35.146,10.815,-74.7,7.3,0
max Ny,34.454,10.815,21.4,2.2,0
min My,34.454,10.815,-7,-10.2,0.0071542680286024
max My,34.454,10.815,-19.1,4,0.000659192660320227
max Ny,35.527,7.603,129.6,29.5,0.0493239153755277
min My,35.527,7.603,88.3,-102.7,0.100006818429352
max My,35.527,7.603,74.3,138.8,0.126945969897719
max Ny,35.873,7.603,24.8,3.1,0
min My,35.873,7.603,-5.7,-115.1,0.093290342048795
max My,35.873,7.603,-26.9,126,0.0985288056809223
max Ny,35.873,7.747,48,16.7,0.0227236210561438
min My,35.873,7.747,20.1,-91.4,0.0784245440860903
max My,35.873,7.747,-8.2,125.3,0.101208761750074
max Ny,35.527,7.747,109.8,30.1,0.0456685882786468
min My,35.527,7.747,68.5,-90.4,0.0863375118966545
max My,35.527,7.747,61.4,127.8,0.11561907144662
max Ny,35.527,8.159,72.2,27.8,0.0362968830146857
min My,35.527,8.159,39.4,-58,0.0545629469632333
max My,35.527,8.159,25.1,105.1,0.0905330922658757
max Ny,35.873,8.159,46.8,23.6,0.0279812469343782
min My,35.873,8.159,13.2,-61.3,0.0525477620241987
max My,35.873,8.159,5.5,100.9,0.0836232905991484
max Ny,35.873,9.141,102.3,35.2,0.0481214845904616
min My,35.873,9.141,-4.5,7.3,0.00520587272172039
max My,35.873,9.141,94,41.9,0.0517962681793956
max Ny,35.527,9.141,63.1,26.6,0.0335522849684266
min My,35.527,9.141,19,-2.9,0.00621933071326334
max My,35.527,9.141,17.6,35.8,0.0324600294505853
max Ny,35.527,9.627,11.3,-3.4,0.00493373345007993
min My,35.527,9.627,-173.9,-22,0.00021677404790226
max My,35.527,9.627,1.5,0,0
max Ny,35.873,9.627,55.1,-6.7,0
min My,35.873,9.627,-149.7,-35.8,0.00784699835042201
max My,35.873,9.627,38.5,-3.2,0
max Ny,35.873,9.973,105,1.1,0
min My,35.873,9.973,-30.9,-10.9,0.00409802256084574
max My,35.873,9.973,59.2,16.2,0.0246006350959027
max Ny,35.527,9.973,13.2,-0.6,0
min My,35.527,9.973,-105.9,-14.2,0.000312314081573429
max My,35.527,9.973,-61.7,7.9,9.67131869766582E-05
max Ny,35.527,10.185,-13.1,6.7,0.00334921873380493
min My,35.527,10.185,-130.2,-7.3,0
max My,35.527,10.185,-35.6,16.3,0.00759976611310583
max Ny,35.873,10.185,15.7,-5.4,0.00738352238503701
min My,35.873,10.185,-364.1,-31.5,0
max My,35.873,10.185,-60,-3.6,0
max Ny,35.873,10.415,95.7,18.1,0.0337192321380832
min My,35.873,10.415,-52.2,3.3,0
max My,35.873,10.415,-193.6,59.5,0.0191914636876404
max Ny,35.527,10.415,-49,10.6,0.00188539890890951
min My,35.527,10.415,-176.2,-1.9,0
max My,35.527,10.415,-84.3,26.9,0.00907711284860652
max Ny,35.527,10.585,54.3,8.3,0.017781963630062
min My,35.527,10.585,-61.1,-0.4,0
max My,35.527,10.585,-24.9,21.8,0.0136539723257684
max Ny,35.873,10.585,-136.9,28.8,0.00479829451960474
min My,35.873,10.585,-273.3,14.6,0
max My,35.873,10.585,-232.5,56,0.0124412804384064
max Ny,35.873,10.815,-159.3,1.6,0
min My,35.873,10.815,-347.6,-5.9,0
max My,35.873,10.815,-262.3,3.9,0
max Ny,35.527,10.815,76.8,-6.4,0
min My,35.527,10.815,-3.5,-11.5,0.00881231639462864
max My,35.527,10.815,43.3,3.9,0
max Ny,36.127,7.603,30.4,1.7,0
min My,36.127,7.603,1.9,-118,0.096998325173023
max My,36.127,7.603,-22.7,124.7,0.0981921362879507
max Ny,36.473,7.603,147.7,22.1,0.0480649256373982
min My,36.473,7.603,112.8,-112,0.112108310535916
max My,36.473,7.603,85.6,131.7,0.123191732106112
max Ny,36.473,7.747,111.8,20.2,0.0387208057550945
min My,36.473,7.747,80,-96.1,0.0930974896250226
max My,36.473,7.747,52.6,118.8,0.106670480302254
max Ny,36.127,7.747,45.8,14.3,0.0204013243734547
min My,36.127,7.747,19.1,-93.7,0.0801304712447313
