Criterion,x[m],y[m],N[kN/m],M[kNm/m],w_k[mm]
max My,36.127,7.747,-9.2,123.2,0.0993137798159717
max Ny,36.127,8.159,49.5,23.8,0.028664052657655
min My,36.127,8.159,17,-62.1,0.0538793313130087
max My,36.127,8.159,6.5,98.6,0.0819153091728781
max Ny,36.473,8.159,83.7,27.8,0.0385869641310244
min My,36.473,8.159,57.9,-59.8,0.059427301341538
max My,36.473,8.159,29.4,97.6,0.0851584749406846
max Ny,36.473,9.141,48.1,26.7,0.0307239913715775
min My,36.473,9.141,15,3.3,0.00562349612517591
max My,36.473,9.141,19.5,40.4,0.0365656631258154
max Ny,36.127,9.141,98.8,35.9,0.0479753397303006
min My,36.127,9.141,-0.6,9.7,0.00784107839484756
max My,36.127,9.141,91.5,43.8,0.0528296989655977
max Ny,36.127,9.627,57.6,-5.8,0
min My,36.127,9.627,-142.9,-34.5,0.00769853043161781
max My,36.127,9.627,41.2,-1.2,0
max Ny,36.473,9.627,27,-2.7,0
min My,36.473,9.627,-161.6,-18.9,0
max My,36.473,9.627,15.1,0.1,0
max Ny,36.473,9.973,13.7,-0.1,0
min My,36.473,9.973,-133.2,-16.2,3.93996734984867E-05
max My,36.473,9.973,-82.1,6.1,0
max Ny,36.127,9.973,105.5,0.9,0
min My,36.127,9.973,-37.4,-11.4,0.00363943732741931
max My,36.127,9.973,53.2,16.4,0.0235335559458164
max Ny,36.127,10.185,11.5,-6.1,0.00711744728737272
min My,36.127,10.185,-377.8,-31.8,0
max My,36.127,10.185,-74.4,-3.9,0
max Ny,36.473,10.185,-2.2,6.2,0.00469719174333599
min My,36.473,10.185,-143.9,-7.7,0
max My,36.473,10.185,-44.1,20.9,0.0099697349205035
max Ny,36.473,10.415,-33.1,11.4,0.00418318610110669
min My,36.473,10.415,-185.8,-0.5,0
max My,36.473,10.415,-86.3,27.4,0.00919154230784437
max Ny,36.127,10.415,85.4,19.3,0.0323980529888623
min My,36.127,10.415,-66.4,3.5,0
max My,36.127,10.415,-209.7,59.6,0.0173363760726248
max Ny,36.127,10.585,-141.4,28.6,0.00431904989133542
min My,36.127,10.585,-265.7,16.1,0
max My,36.127,10.585,-233.1,56.7,0.0128294023540329
max Ny,36.473,10.585,39.1,7.4,0.0137801288176141
min My,36.473,10.585,-82.5,-5.4,0
max My,36.473,10.585,-60.3,20.8,0.00764463233882863
max Ny,36.473,10.815,67,-3.2,0
min My,36.473,10.815,-16.8,-9.4,0.00493645643760322
max My,36.473,10.815,15,3.9,0.00607630457066289
max Ny,36.127,10.815,-153.9,2.2,0
min My,36.127,10.815,-319.3,-4,0
max My,36.127,10.815,-268,4.9,0
max Ny,36.685,7.603,147.7,22.7,0.0484476885962029
min My,36.685,7.603,114.4,-114.4,0.114359343537437
max My,36.685,7.603,100.9,132.9,0.126963444353884
max Ny,36.915,7.603,66.7,12.5,0.0234190047890398
min My,36.915,7.603,36.3,-117.1,0.102355996165707
max My,36.915,7.603,27.1,127.7,0.109396598075937
max Ny,36.915,7.747,75,12.7,0.0253837447907294
min My,36.915,7.747,48.6,-104.3,0.0940867573727616
max My,36.915,7.747,31.6,115.7,0.100370839337727
max Ny,36.685,7.747,113.5,16.9,0.0368834556648668
min My,36.685,7.747,84.2,-103.1,0.0995800996892277
max My,36.685,7.747,68.8,117.6,0.108615693258533
max Ny,36.685,8.159,96.8,27.8,0.0412364017208414
min My,36.685,8.159,73.6,-57.9,0.0608040525748464
max My,36.685,8.159,30.2,96.1,0.0840733279684523
max Ny,36.915,8.159,87.7,-0.2,0
min My,36.915,8.159,71.3,-58.3,0.0606982768950895
max My,36.915,8.159,13.2,92.9,0.0784292436638743
max Ny,36.915,9.141,80.1,40.7,0.048137993809294
min My,36.915,9.141,0.6,7.1,0.00592182595473662
max My,36.915,9.141,77,49.3,0.0544762598741666
max Ny,36.685,9.141,58.5,34.7,0.0391623207332398
min My,36.685,9.141,29.3,5.7,0.0104374988778435
max My,36.685,9.141,19.9,43.5,0.0391738481429716
max Ny,36.685,9.627,29,-1.2,0
min My,36.685,9.627,-104.1,-13.4,0.000178486003148429
max My,36.685,9.627,13,2.2,0.00439893544290576
max Ny,36.915,9.627,27.4,-1.9,0
min My,36.915,9.627,-153.8,-23.1,0.0011568025736327
max My,36.915,9.627,15.2,1.9,0
max Ny,36.915,9.973,16.4,0.2,0
min My,36.915,9.973,-135.1,-16.3,1.62671825750785E-05
max My,36.915,9.973,-10.8,11,0.00717665518411312
max Ny,36.685,9.973,-6,0.4,0
min My,36.685,9.973,-179.8,-18.2,0
max My,36.685,9.973,-47.5,3.8,0
max Ny,36.685,10.185,19.9,2.7,0.00631129322225253
min My,36.685,10.185,-127.5,-9.8,0
max My,36.685,10.185,-66.4,19.8,0.00614621229707543
max Ny,36.915,10.185,-48.4,-1.1,0
min My,36.915,10.185,-166.8,-21.9,0.000381750231164774
max My,36.915,10.185,-116.4,5.1,0
max Ny,36.915,10.415,-44.5,1.9,0
min My,36.915,10.415,-166.2,-19.6,0
max My,36.915,10.415,-108.4,8.2,0
max Ny,36.685,10.415,-4,4.7,0.00316757389718136
min My,36.685,10.415,-152.4,-6.8,0
max My,36.685,10.415,-54.2,19.3,0.00732403459388026
max Ny,36.685,10.585,-43.5,7.5,0.000692906814085816
min My,36.685,10.585,-219.7,-7.9,0
max My,36.685,10.585,-98.2,17.7,0.00190783594776738
max Ny,36.915,10.585,-53.2,3.9,0
min My,36.915,10.585,-235.7,-7,0
max My,36.915,10.585,-142.6,10,0
max Ny,36.915,10.815,-72,5.6,0
min My,36.915,10.815,-316.8,-4.5,0
max My,36.915,10.815,-152.6,11.1,0
max Ny,36.685,10.815,-49.7,5.2,0
min My,36.685,10.815,-245.9,-8.8,0
max My,36.685,10.815,-80.9,10,5.41066279672878E-05
max Ny,37.423,7.603,34.6,-12,0.0163501109918006
min My,37.423,7.603,15.8,-116.7,0.0983836779740665
max My,37.423,7.603,-21.1,113.6,0.0893787266789799
max Ny,38.577,7.603,25.4,-59.5,0.0532551549754712
min My,38.577,7.603,8.3,-119.3,0.0991892549357033
max My,38.577,7.603,-19.6,76.1,0.0589284479371449
max Ny,38.577,7.747,21.9,-49.3,0.0442793917703585
min My,38.577,7.747,6.7,-103.6,0.0860463950938256
max My,38.577,7.747,-23.5,75.2,0.057519387174008
max Ny,37.423,7.747,44.7,-6.2,0.0142518855239687
min My,37.423,7.747,26.1,-103.9,0.0897284506134082
max My,37.423,7.747,-10.5,105.7,0.0847516914375944
max Ny,37.423,8.159,49.1,-10.8,0.0184060906197462
min My,37.423,8.159,34.4,-65.5,0.059786299555551
max My,37.423,8.159,-1.3,85.1,0.0694852824797361
max Ny,38.577,8.159,13.5,-12,0.0122742183162413
min My,38.577,8.159,-1,-67,0.0547105119814494
max My,38.577,8.159,-16,64.7,0.0502154612769372
max Ny,38.577,9.141,5.1,11,0.00991824758382884
min My,38.577,9.141,-5.3,-16.3,0.0124321638392717
max My,38.577,9.141,-7.4,43.6,0.034424991012982
max Ny,37.423,9.141,62.8,31.9,0.0377334304205088
min My,37.423,9.141,-3.1,5.5,0.00397124809367985
max My,37.423,9.141,53.5,44.5,0.0461580756260617
max Ny,37.423,9.627,1.6,2.7,0.0024974291641647
min My,37.423,9.627,-59.7,-13.3,0.00252522212311091
max My,37.423,9.627,-7.2,11.2,0.00793729538851635
max Ny,38.577,9.627,34.2,14.9,0.0185701012203776
min My,38.577,9.627,28.2,-1.7,0
max My,38.577,9.627,-4.2,30.1,0.0239238215895651
max Ny,38.577,9.973,32.7,8.6,0.0133212859141791
min My,38.577,9.973,28.3,1,0
max My,38.577,9.973,-5.4,20.5,0.0158535520749262
max Ny,37.423,9.973,4.7,8,0.007392400325799
min My,37.423,9.973,-34.1,-8.4,0.00194488224662933
max My,37.423,9.973,-0.9,16.3,0.0131951728954766
max Ny,37.423,10.185,-17.2,-4.3,0.00102209093706774
min My,37.423,10.185,-35.2,-16.8,0.00805038349009854
max My,37.423,10.185,-36.2,7.1,0.00098741211170853
max Ny,38.577,10.185,35.2,10.6,0.0153756755793787
min My,38.577,10.185,12.3,1.4,0
max My,38.577,10.185,26.1,14.5,0.0166811490916192
max Ny,38.577,10.415,35.3,7.3,0.0128898053988006
min My,38.577,10.415,13.8,0.8,0
max My,38.577,10.415,30,9.7,0.0136235684667281
max Ny,37.423,10.415,-22.7,-1.2,0
min My,37.423,10.415,-44,-14,0.0047082938725523
max My,37.423,10.415,-43.6,9.6,0.00177662951519476
max Ny,37.423,10.585,-21.8,-1.9,0
min My,37.423,10.585,-65.3,-8,3.00701921101574E-05
max My,37.423,10.585,-44.6,5,0
max Ny,38.577,10.585,70.2,4.1,0
min My,38.577,10.585,24.1,0.7,0
max My,38.577,10.585,56.8,5.7,0
max Ny,38.577,10.815,67,2.7,0
min My,38.577,10.815,27.5,0,0
max My,38.577,10.815,53.6,3.6,0
max Ny,37.423,10.815,-19.7,-1,0
min My,37.423,10.815,-59.7,-8,0.000174823954655321
max My,37.423,10.815,-37.8,4.2,0
max Ny,39.275,7.603,9.1,-14.6,0.0135859801267562
min My,39.275,7.603,-13.5,-120.3,0.096187991747015
max My,39.275,7.603,-11.2,53,0.0414645848582262
max Ny,40.025,7.603,19.1,-82.7,0.071122019711481
min My,40.025,7.603,10.4,-103.7,0.0867808108678239
max My,40.025,7.603,-43.3,52.3,0.0354482321621214
max Ny,40.025,7.747,26.4,-70.8,0.0626825498899099
min My,40.025,7.747,18.6,-90.6,0.0775028383783731
max My,40.025,7.747,-32.4,54.5,0.0390673787652079
max Ny,39.275,7.747,3.7,-6.1,0.00565779899051071
min My,39.275,7.747,-18.9,-105.6,0.0832083475993389
max My,39.275,7.747,-11.6,55.8,0.0436883693891948
max Ny,39.275,8.159,17.1,-20.8,0.0201106099906141
min My,39.275,8.159,5.9,-62.8,0.0524835782990965
max My,39.275,8.159,-18,55.7,0.0425020052517613
max Ny,40.025,8.159,11.2,-39.4,0.0342581823802351
min My,40.025,8.159,5.2,-62.9,0.0524420049126929
max My,40.025,8.159,-24.1,51.6,0.0381031398913172
max Ny,40.025,9.141,13.4,-8.5,0.00941603014767086
min My,40.025,9.141,11.4,-19.2,0.017763527727978
max My,40.025,9.141,-10.8,38.7,0.0298238958000733
max Ny,39.275,9.141,10.4,10.7,0.0106407008744563
min My,39.275,9.141,2.1,-19,0.01593439953957
max My,39.275,9.141,-5.4,42.5,0.0338717666665958
max Ny,39.275,9.627,3.5,13.3,0.0115142570876555
min My,39.275,9.627,-4.2,-3.6,0.00224056702765335
max My,39.275,9.627,-1.3,29.3,0.023774528169108
max Ny,40.025,9.627,7.6,1.8,0.00294506380542956
min My,40.025,9.627,6.1,-6.8,0.00666832309817169
max My,40.025,9.627,-10.4,25.3,0.0189239771430932
max Ny,40.025,9.973,1.4,8.6,0.00729193048673628
min My,40.025,9.973,-0.8,-2.6,0.00199085311365865
max My,40.025,9.973,-4.6,17.5,0.0135352040016475
max Ny,39.275,9.973,3.9,12.7,0.0110943582588717
min My,39.275,9.973,-13.3,-5.4,0.0023032822069534
max My,39.275,9.973,2.2,18.2,0.0152967709146744
max Ny,39.275,10.185,-3,5.3,0.00382468708764656
min My,39.275,10.185,-11.7,-1,0
max My,39.275,10.185,-9.6,15.5,0.01104595098057
max Ny,40.025,10.185,1.1,5.5,0.00469974361987535
min My,40.025,10.185,-5,-1,0.000146620206683831
max My,40.025,10.185,-3.1,13.7,0.0106827347320035
max Ny,40.025,10.415,0.3,4.8,0.00398486921248283
min My,40.025,10.415,-9.4,-0.7,0
max My,40.025,10.415,-0.7,8.6,0.00692252456426671
max Ny,39.275,10.415,-3.7,2.6,0.00151190700513705
min My,39.275,10.415,-9.6,-1.4,5.90784060834892E-05
max My,39.275,10.415,-7.4,8.2,0.0054568226588595
max Ny,39.275,10.585,-13.7,1.1,0
min My,39.275,10.585,-55.3,-1.4,0
max My,39.275,10.585,-22.3,3.4,0.00018445097178195
max Ny,40.025,10.585,28.7,2.8,0
min My,40.025,10.585,25.5,-0.4,0
max My,40.025,10.585,9.1,5.7,0.00633596377033659
max Ny,40.025,10.815,32.3,1.2,0
min My,40.025,10.815,13.1,-0.3,0
max My,40.025,10.815,26.8,2.5,0
max Ny,39.275,10.815,-15,-1.1,0
min My,39.275,10.815,-56.1,-3.3,0
max My,39.275,10.815,-28.9,-0.1,0
max Ny,40.575,7.603,14.8,-78.6,0.0670003052155088
min My,40.575,7.603,7.1,-99.1,0.0824306180494954
max My,40.575,7.603,-48.1,65.5,0.0454148046830946
max Ny,41.325,7.603,175.4,-79.5,0.0977012280168178
min My,41.325,7.603,170.4,-86.6,0.102419752310624
max My,41.325,7.603,-41.1,115,0.0870749739334733
max Ny,41.325,7.747,165,-70.5,0.0884875783376055
min My,41.325,7.747,161.6,-75.6,0.0918975834874735
max My,41.325,7.747,-56.2,101.4,0.0733765331812357
max Ny,40.575,7.747,21.7,-70.7,0.0617595369312345
min My,40.575,7.747,15.2,-87.3,0.0741967535835034
max My,40.575,7.747,-42.2,62.7,0.0441167807412135
max Ny,40.575,8.159,43.3,-49.7,0.048501263240065
min My,40.575,8.159,40.2,-57.2,0.054055304707028
max My,40.575,8.159,-33.5,54.6,0.0389636160006139
max Ny,41.325,8.159,144.6,-43.6,0.0632058549145842
min My,41.325,8.159,140.8,-46.8,0.064938280183087
max My,41.325,8.159,-53.7,62.6,0.042119331374697
max Ny,41.325,9.141,91.5,-9.8,0
min My,41.325,9.141,25.4,-14.3,0.0163859150267574
max My,41.325,9.141,23.8,14.5,0.0162416516809792
max Ny,40.575,9.141,35,-8.6,0.0137974794825638
min My,40.575,9.141,32.9,-16.2,0.0193571928521445
max My,40.575,9.141,-19.1,32.8,0.0235795371914676
max Ny,40.575,9.627,24.8,-3.2,0.0077826543783607
min My,40.575,9.627,22.6,-10,0.012394199260602
max My,40.575,9.627,-11.5,19.8,0.0142390347804373
max Ny,41.325,9.627,51.9,-6.8,0.0163353297204697
min My,41.325,9.627,19,-11.9,0.0132280473479212
max My,41.325,9.627,17.5,9.9,0.0113278920889074
max Ny,41.325,9.973,43.6,-4.3,0
min My,41.325,9.973,9.5,-8.6,0.00876395419746312
max My,41.325,9.973,13.4,8.2,0.00917363955939087
max Ny,40.575,9.973,16.2,0.9,0
min My,40.575,9.973,13.8,-4.3,0.00614031341554793
max My,40.575,9.973,-7.4,14.6,0.0106823400375617
max Ny,40.575,10.185,17,1.3,0
min My,40.575,10.185,15.5,-3.1,0.00558286548983799
max My,40.575,10.185,-4.3,10.3,0.00769294898076332
max Ny,41.325,10.185,17.4,-4.5,0.0070301808291224
min My,41.325,10.185,5.4,-8.1,0.00760134186957201
max My,41.325,10.185,0.6,5.3,0.00444736921295741
max Ny,41.325,10.415,10.6,-0.8,0
min My,41.325,10.415,2.7,-3.5,0.00335147903965461
max My,41.325,10.415,-2.7,3.5,0.0024051045698122
max Ny,40.575,10.415,14.4,1.9,0.00453888481915321
min My,40.575,10.415,13.1,-1.2,0
max My,40.575,10.415,-1.3,6.9,0.00542562233316069
max Ny,40.575,10.585,-4.3,1.1,0.000272012561413722
min My,40.575,10.585,-18.7,-0.5,0
max My,40.575,10.585,-6.5,2.9,0.00132809034144183
max Ny,41.325,10.585,20.8,-1,0
min My,41.325,10.585,6.5,-2.3,0.00310750372682915
max My,41.325,10.585,12.7,2.3,0.00440229949031113
max Ny,41.325,10.815,16,0.4,0
min My,41.325,10.815,4.2,-0.2,0
max My,41.325,10.815,13.1,1,0
max Ny,40.575,10.815,-4,-0.1,0
min My,40.575,10.815,-17.9,-0.9,0
max My,40.575,10.815,-8.2,0.7,0
max Ny,41.685,7.603,283.1,-73.8,0.114828388582982
min My,41.685,7.603,276.3,-83.2,0.120687225997383
max My,41.685,7.603,-42.3,155.2,0.119778306506506
max Ny,41.915,7.603,230.3,-74.3,0.104455570006645
min My,41.915,7.603,220.4,-86.5,0.112098620346173
max My,41.915,7.603,-138.1,186.8,0.129364720947079
max Ny,41.915,7.747,264.2,-56.3,0.0976970677427843
min My,41.915,7.747,250.5,-68.9,0.104365648637408
max My,41.915,7.747,-114.7,143.1,0.0976177536947448
max Ny,41.685,7.747,271.8,-64.3,0.105269266237631
min My,41.685,7.747,264.9,-70.9,0.108858638120514
max My,41.685,7.747,-67.3,130.7,0.0954498608714146
max Ny,41.685,8.159,222.5,-37.6,0.0752525926919475
min My,41.685,8.159,217.2,-40.1,0.0758306592806969
max My,41.685,8.159,-92.6,66.6,0.0390715726344036
max Ny,41.915,8.159,300.2,-33.4,0
min My,41.915,8.159,294,-35.3,0
max My,41.915,8.159,-168.3,69.2,0.0298153486654155
max Ny,41.915,9.141,113.7,-12.2,0
min My,41.915,9.141,36.9,-29.9,0.031192243228069
max My,41.915,9.141,79.4,5.7,0
max Ny,41.685,9.141,121.2,-9.1,0
min My,41.685,9.141,29.8,-18.6,0.0206952632154996
max My,41.685,9.141,53.3,8.3,0.0175534120322988
max Ny,41.685,9.627,73.1,-9.9,0.0231738935950682
min My,41.685,9.627,18.7,-17.5,0.0177162734897175
max My,41.685,9.627,31.2,7.2,0.0119478086498383
max Ny,41.915,9.627,137.4,-8.3,0
min My,41.915,9.627,5.5,-18,0.0157193642810875
max My,41.915,9.627,59.8,12.4,0.0218605092240314
max Ny,41.915,9.973,48.2,-20.8,0.0260128664019971
min My,41.915,9.973,31.9,-23.9,0.0253839203919317
max My,41.915,9.973,-30.5,2.2,0
max Ny,41.685,9.973,40.9,-11.6,0.0173103367822101
min My,41.685,9.973,14.3,-15.8,0.0155173453759848
max My,41.685,9.973,5.6,3.3,0.00373135578045392
max Ny,41.685,10.185,55.5,-6.7,0
min My,41.685,10.185,37.5,-10.4,0.0156895318759476
max My,41.685,10.185,-9.5,3.7,0.00152449918835989
max Ny,41.915,10.185,49.1,-6.5,0.015487139200699
min My,41.915,10.185,-10.9,-13.1,0.0088700006375178
max My,41.915,10.185,32.4,3.2,0
max Ny,41.915,10.415,15.2,-2,0.00478828923150163
min My,41.915,10.415,-4.1,-19.1,0.0149318541905585
max My,41.915,10.415,9.4,2,0.00347368303733675
max Ny,41.685,10.415,36.1,-6.1,0.0122091833024414
min My,41.685,10.415,26.7,-8.5,0.0120210000364816
max My,41.685,10.415,-5.2,2.5,0.0012035624359923
max Ny,41.685,10.585,-1.1,-1.1,0.000714392248603697
min My,41.685,10.585,-15.8,-4.4,0.00124302246445822
max My,41.685,10.585,-4.9,0.7,2.58523535626257E-05
max Ny,41.915,10.585,30.5,0.1,0
min My,41.915,10.585,-3.2,-3.8,0.00256665339082853
max My,41.915,10.585,12.5,2.4,0.00442999531653625
max Ny,41.915,10.815,13,1.9,0.00420237263627688
min My,41.915,10.815,-8.9,-0.8,0
max My,41.915,10.815,12.5,2,0.00415184450166357
max Ny,41.685,10.815,-3.2,-0.5,3.06476200165145E-05
min My,41.685,10.815,-20.3,-1.9,0
max My,41.685,10.815,-7.3,-0.1,0
max Ny,42.127,7.603,288.3,-77.6,0.118810023624563
min My,42.127,7.603,275.9,-90.3,0.12614639012712
max My,42.127,7.603,-210.8,220.7,0.152204411595723
max Ny,42.473,7.603,1014.1,-101.6,0
min My,42.473,7.603,986.8,-109.5,0
max My,42.473,7.603,-1117.7,362.3,0.135868452796775
max Ny,42.473,7.747,960.2,-58.1,0
min My,42.473,7.747,943.6,-61.9,0
max My,42.473,7.747,-1139.8,248.8,0.0451648080027733
max Ny,42.127,7.747,312.8,-54.5,0.106924471151734
min My,42.127,7.747,298.9,-64.6,0.111198278471008
max My,42.127,7.747,-173.9,155.9,0.0983192082339231
max Ny,42.127,8.159,336.5,-28,0
min My,42.127,8.159,326.4,-30.5,0
max My,42.127,8.159,-186.8,65.3,0.0243285766398802
max Ny,42.473,8.159,295.3,-4.9,0
min My,42.473,8.159,205.4,-13,0
max My,42.473,8.159,54.4,18.9,0.0257324547221352
max Ny,42.473,9.141,261.9,-0.1,0
min My,42.473,9.141,-30,-38.6,0.0264877641601258
max My,42.473,9.141,213.3,13.2,0
max Ny,42.127,9.141,162.2,-8.6,0
min My,42.127,9.141,-2.8,-32,0.0257241275782756
max My,42.127,9.141,125.3,6.2,0
max Ny,42.127,9.627,77.8,-16.1,0.0284167955730797
min My,42.127,9.627,19.6,-23.9,0.0230989531080712
max My,42.127,9.627,46.9,2.1,0
max Ny,42.473,9.627,41.7,-26.6,0.0294221753549645
min My,42.473,9.627,-22.8,-44,0.0321087297084266
max My,42.473,9.627,13.5,-10.4,0.0109741332174752
max Ny,42.473,9.973,118.3,-16.8,0.0379456410024312
min My,42.473,9.973,34.8,-41.9,0.0405761428029153
max My,42.473,9.973,66.7,14.6,0.0249508320829654
max Ny,42.127,9.973,33.5,-20.2,0.0226918685063538
min My,42.127,9.973,7.3,-28.9,0.0249653189322768
max My,42.127,9.973,22.4,-0.3,0
max Ny,42.127,10.185,67.2,-11.6,0.0228958475950119
min My,42.127,10.185,-20.1,-21.8,0.0144368606641429
max My,42.127,10.185,42.8,2.7,0
max Ny,42.473,10.185,101,-6.6,0
min My,42.473,10.185,-113.3,-68.9,0.0376887020195537
max My,42.473,10.185,55.2,-1.1,0
max Ny,42.473,10.415,40.9,-0.8,0
min My,42.473,10.415,-52.4,-23.7,0.0109576269194582
max My,42.473,10.415,17.9,1.3,0
max Ny,42.127,10.415,37.3,-9.5,0.0149586592956336
min My,42.127,10.415,-0.4,-15.9,0.0129550254916192
max My,42.127,10.415,16.4,2.1,0.00513953747167946
max Ny,42.127,10.585,15.4,0,0
min My,42.127,10.585,-9,-11.2,0.00763645883309824
max My,42.127,10.585,9.6,1.7,0.00330063454318889
max Ny,42.473,10.585,9.4,-1,0
min My,42.473,10.585,-15.8,-10.7,0.00613202413813209
max My,42.473,10.585,2.6,0.7,0.00107160749357407
max Ny,42.473,10.815,2.8,0.1,0
min My,42.473,10.815,-2.8,-0.8,0.000234425933624346
max My,42.473,10.815,1.8,0.7,0.000910396888269344
max Ny,42.127,10.815,11.8,0.8,0
min My,42.127,10.815,-11,-3.7,0.00132431621173686
max My,42.127,10.815,10,1.1,0
